作品番号,シリーズ,ハード,発売日,タイトル,ルビ,販売,分類,備考,希望小売価格,HP,ストアHP
,スペースインベーダー,MSX,1985,スペースインベーダー,スペースインベーダー,タイトー,アレンジ,同名アーケードゲームの移植版,,,
,,MSX,1985,"ゼータ2,000",ゼータ2000,ピクセル,,,,,
,,MSX,1985,ゼクサスリミテッド,ゼクサスリミテッド,デービーソフト,,,,,
,,MSX,1985,ゼビウスマップ,ゼビウスマップ,日本ビクター,ゲーム以外,『ゼビウス』の背景データを収録したゲーム制作ツール,,,
,,MSX,1985,タイムトレック,タイムトレック,ポリシー,,,,,
,,MSX,1985,ダイヤルナンバー,ダイヤルナンバー,COLPAX（日本コロムビア）,,,,,
,,MSX,1985,タティカ,タティカ,アスキー[70],,,,,
,,MSX,1985,ダムバスター,ダムバスター,コンプティーク,,,,,
,,MSX,1985,チェッカーズ インTANTANたぬき,チェッカーズ インタンタンタヌキ,ポニカ（ポニー）,,,,,
,,MSX,1985,チャレンジダービー,チャレンジダービー,ポニカ（ポニー）,,,,,
,,MSX,1985,チャンピオン バルダーダッシュ,チャンピオン バルダーダッシュ,コンプティーク,,,,,
,,MSX,1985,チャンピオンサッカー,チャンピオンサッカー,ポニカ（ポニー）,,,,,
,,MSX,1985,チャンピオンプロレス,チャンピオンプロレス,ポニカ（ポニー）,,,,,
,,MSX,1985,チャンピオンボクシング,チャンピオンボクシング,ポニカ（ポニー）,,,,,
,,MSX,1985,チョップリフター,チョップリフター,ソニー,アレンジ,同名AppleII用ソフトの移植版,,,
,チョロQ,MSX,1985,チョロQ,チョロキュー,タイトー,,,,,
,,MSX,1985,ディジーバルーン,ディジーバルーン,ポニカ（ポニー）,,,,,
,,MSX,1985,ディスクウォーリア,ディスクウォーリア,マイクロキャビン,,,,,
,,MSX,1985,ハイスト,ハイスト,コンプティーク,,,,,
,,MSX,1985,パイパー,パイパー,日本テレネット,,,,,
,,MSX,1985,パチコン,パチコン,東芝EMI,,,,,
,,MSX,1985,バックギャモン,バックギャモン,ソニー,,,,,
,,MSX,1985,ハッピーフレット,ハッピーフレット,マイクロキャビン,,,,,
,,MSX,1985,パナソフトのサッカー,パナソフトノサッカー,パナソフト,,,,,
,,MSX,1985,パナソフトのラグビー,パナソフトノラグビー,パナソフト,,,,,
,,MSX,1985,バラン数,バランスウ,HAL研究所,,,,,
,,MSX,1985,ハンチバック,ハンチバック,トモソフトインターナショナル,,,,,
,,MSX,1985,ビジゴス,ビジゴス,ソフトプロ,,,,,
,,MSX,1985,ビデオすくらんぶる,ビデオスクランブル,日本ビクター,ゲーム以外,ゲーム制作ツールで、MSX1とVHDを連動させる必要がある,,,
,,MSX,1985,ピピ,ピピ,日本デクスタ,,,,,
,,MSX,1985,ピンキーチェイス,ピンキーチェイス,COLPAX（日本コロムビア）,,,,,
,,MSX,1985,ピンボールメーカー,ピンボールメーカー,COLPAX（日本コロムビア）,,,,,
,,MSX,1985,ファイティングライダー,ファイティングライダー,COLPAX（日本コロムビア）,,,,,
,,MSX,1985,ファイナルジャスティス,ファイナルジャスティス,ポニカ（ポニー）,,,,,
,,MSX,1985,フォーメーションZ,フォーメーションゼット,日本デクスタ,,,,,
,,MSX,1985,フライトパース737,フライトパース737,トモソフトインターナショナル,アレンジ,日本国外で発売された同名作品の移植版,,,
,,MSX,1985,フラッピーリミテッド,フラッピーリミテッド,デービーソフト,アレンジ,『FLAPPY』の内容強化版,,,
,,MSX,1985,ブルース・リー,ブルースリー,コンプティーク,,,,,
,,MSX,1985,ブロッケードランナー,ブロッケードランナー,東芝EMI,,,,,
,,MSX,1985,プロテクター,プロテクター,ポニカ（ポニー）,,,,,
,,MSX,1985,プロフェッショナル麻雀,プロフェッショナルマージャン,パナソフト,,,,,
,,MSX,1985,ベースボール,ベースボール,パックスソフトニカ,,,,,
,,MSX,1985,ホールインワンプロフェッショナル,ホールインワンプロフェッショナル,HAL研究所,,,,,
,,MSX,1985,ホールインワン拡張コース,ホールインワンカクチョウコース,HAL研究所,,,,,
,,MSX,1985,マクロスカウントダウン,マクロスカウントダウン,ボーステック,,,,,
,,MSX,1985,まるで孫悟空,マルデソンゴクウ,三菱電機,,,,,
,,MSX,1985,ミスタードゥワイルドライド,ミスタードゥワイルドライド,COLPAX（日本コロムビア）,,,,,
,,MSX,1985,ミステリー・ザ・パーティ,ミステリーザパーティ,ソニー,,,,,
,,MSX,1985,ミラクルマシーン,ミラクルマシーン,COLPAX（日本コロムビア）,,,,,
,,MSX,1985,もーかりまっか?ぼちぼちでんな,モーカリマッカボチボチデンナ,レーベンプロ,,,,,
,,MSX,1985,モールモール,モールモール,ビクター音楽産業,,,,,
,,MSX,1985,モリコ脅迫事件,モリコキョウハクジケン,ソフトスタジオWING,,,,,
,,MSX,1985,ラビアン,ラビアン,ソフトプロ,,,,,
,,MSX,1985,ランボー,ランボー,パック・イン・ビデオ,,,,,
,,MSX,1985,リザード,リザード,マイクロキャビン,,,,,
,,MSX,1985,リバーチェイス,リバーチェイス,ソフトプロ,,,,,
,,MSX,1985,ルナーボール,ルナーボール,ポニカ（ポニー）,,,,,
,,MSX,1985,レスフリックス,レスフリックス,マイクロキャビン,,,,,
,,MSX,1985,ロードランナーII,ロードランナー2,ソニー,,,,,
,,MSX,1985,ローリングブラスター,ローリングブラスター,レーザーディスク社,,,,,
,,MSX,1985,ワイルドキャット,ワイルドキャット,COLPAX（日本コロムビア）,,,,,
,,MSX,1985,宇宙戦士「隼」,ウチュウセンシハヤブサ,東芝EMI,,,,,
,,MSX,1985,頑張れトラックボーイペイロード,ガンバレトラックボーイペイロード,ソニー,,,,,
,,MSX,1985,狂パックII,キョウパック2,ビングソフト,,,,,
,,MSX,1985,銀河戦士ダイモス,ギンガセンシダイモス,ソフトスタジオWING,,,,,
,,MSX,1985,功夫大君,クンフータイクン,東芝EMI,アレンジ,同名アーケードゲームの移植版,,,
,,MSX,1985,将棋狂,ショウギキョウ,ビングソフト,,,,,
,,MSX,1985,人魚伝説,ニンギョデンセツ,東芝EMI,アレンジ,同名作品の移植版,,,
,,MSX,1985,聖拳アチョー,セイケンアチョー,アスキー,アレンジ,アーケードゲーム『スパルタンX』の移植版,,,
,,MSX,1985,青い宇宙の冒険,アオイウチュウノボウケン,レーベンプロ,,,,,
,,MSX,1985,窓ふき会社のスイングくん,マドフキカイシャノスイングクン,ポニカ（ポニー）,,,,,
,,MSX,1985,対決！合体ロボ,タイケツガッタイロボ,COLPAX（日本コロムビア）,,,,,
,,MSX,1985,日本海大海戦・海ゆかば,ニホンカイダイカイセンウミユカバ,レーザーディスク社,,,,,
,忍者くん,MSX,1985,忍者くん 魔城の冒険,ニンジャクンマジョウノボウケン,日本デクスタ,,,,,
,白と黒の伝説,MSX,1985,白と黒の伝説［百鬼編］,シロトクロノデンセツヒャッキヘン,ソフトスタジオWING,,,,,
,,MSX,1985,麻雀秘伝,マージャンヒデン,パックスソフトニカ,,,,,
,,MSX,1985,連珠,レンジュ,ポニカ（ポニー）,,,,,
,,MSX,1985,バンゲリングベイ,バンゲリングベイ,ソニー,,,,,
,,MSX,1985,てつまん,テツマン,HAL研究所,,,,,
,,MSX,1985,アンジェロ,アンジェロ,アスキー[70],,,,,
,,MSX,1985,カラ丸珍道中,カラマルチンドウチュウ,HAL研究所,,,,,
,,MSX,1985,キュースター,キュースター,HAL研究所,,,,,
,,MSX,1985,ちゃっくんぽっぷ,チャックンポップ,タイトー,,,,,
,,MSX,1985,泳いでタンゴ,オヨイデタンゴ,HAL研究所,,,,,
,,MSX,1985,野球狂,ヤキュウキョウ,ハドソン,,,,,
,For MSX SPECIAL,MSX,1985,For MSX SPECIAL,フォーエムエスエックススペシャル,徳間書店,,,,,
,For MSX SPECIAL,MSX,1985,For MSX SPECIAL II,フォーエムエスエックススペシャル2,徳間書店,,,,,
,,MSX,1985,ゲームランドスペシャル,ゲームランドスペシャル,カシオ計算機,,,,,
,,MSX,1985,ドッキング,ドッキング,アートサプライ,,,,,
,,MSX,1985,またろう,マタロウ,COLPAX（日本コロムビア）,,,,,
,,MSX,1985,ミュージカルズゥ,ミュージカルズゥ,マジカルズゥ（ストラットフォード・コンピューターセンター）,,,,,
,,MSX,1985,ガンバレ!味覚の国の大戦争,ガンバレミカクノクニノダイセンソウ,ポニカ（ポニー）,,,,,
,,MSX,1985,戦闘メカザブングル ブルーゲールPART1,セントウメカサブングルブルーゲールパート1,ポニカ（ポニー）,,,,,
,倉庫番,MSX,1985,倉庫番ツールキット,ソウコバンツールキット,アスキー,オリジナル,『倉庫番』の機能拡張キット,,,
,,MSX,1985,MSX実戦囲碁,エムエスエックスジッセンイゴ,ソニー,,,,,
,,MSX,1985,スーパーゲームコレクション,スーパーゲームコレクション,ソニー,,,,,
,,MSX,1985,ゴルゴ13狼の巣,ゴルゴサーティーンオオカミノス,ポニカ（ポニー）,,,,,
,,MSX,1985,雀フレンド,ジャンフレンド,タイトー,,,,,
,,MSX,1985,グロッグスリベンジ,グロッグスリベンジ,コンプティーク,,,,,
,,MSX,1985,は?りぃふぉっくす雪の魔王編,ハーリシフォックスユキノマオウヘン,マイクロキャビン,,,,,
,,PC8800,1986,アルゴー,アルゴー,呉ソフトウェア工房,,,,,
,,PC8800,1986,トップルジップ,トップルジップ,ボーステック,,,,,
,,MSX,1986,10ヤードファイト,10ヤードファイト,アイレム販売,アレンジ,同名アーケードゲームの移植版,,,
,,MSX,1986,EmmyII,エミー2,アスキー,,,,,
,,MSX,1986,MORE,モア,オメガシステム,,,,,
,,AC,1986,S.R.D.ミッション,エスアールディーミッション,九娯貿易/タイトー,,,,,
,,MSX,1986,アイドロン,アイドロン,ポニカ（ポニー）,,,,,
,,MSX,1986,アラモ,アラモ,ザインソフト,,,,,
,アルカノイド,MSX,1986,アルカノイド,アルカノイド,タイトー,,,,,
,,MSX,1986,エクゾイドZエリア5,エクゾイドゼットエリア5,カシオ計算機,,,,,
,,MSX,1986,ザ・ブラックバス,ザブラックバス,GA夢（ホット・ビィ）,,,,,
,,MSX,1986,スーパートリトーン,スーパートリトーン,ザインソフト,アレンジ,『トリトーン』の内容強化版,,,
,,MSX,1986,ブラックオニキスII,ブラックオニキス2,アスキー,,,,,
,,MSX,1986,ゆき,ユキ,オメガシステム,,,,,
,,AC,1986,レジェンド,レジェンド,九娯貿易,,,,,
,,MSX,1986,闇の竜王ハデスの紋章,ヤミノリュウオウハデスノモンショウ,カシオ計算機,,,,,
,,MSX,1986,伊賀忍法帖満月城の戦い,イガニンポウチョウマンゲツジョウノタタカイ,カシオ計算機,,,,,
,,MSX,1986,宇宙から見た地球,ウチュウカラミタチキュウ,レーザーディスク社,,,,,
,コーエー三國志,MSX,1986,三國志,サンゴクシ,光栄,,,,,
,信長の野望,MSX,1986,信長の野望,ノブナガノヤボウ,光栄,,,,,
,,MSX,1986,新ベストナインプロ野球,シンベストナインプロヤキュウ,アスキー,,,,,
,,MSX,1986,戦場の狼,センジョウノオオカミ,アスキー,アレンジ,同名アーケードゲームの移植版,,,
,,AC,1986,戦略ゲーム ボピープ,センリャクゲームポピープ,コアランドテクノロジー/セガ,,,,,
,蒼き狼と白き牝鹿,MSX,1986,蒼き狼と白き牝鹿,アオキオオカミノシロキメジカ,光栄,,,,,
,,MSX,1986,超戦士ザイダー バトルオブペガス,チョウセンシザイダーバトルオブペガス,コスモスコンピューター,,,,,
,,MSX,1986,ガーディック,ガーディック,コンパイル[160],,,,,
,,MSX,1986,TOKYOナンパストリート,トーキョーアンパストリート,エニックス,,,,,
,,MSX,1986,アタックフォー,アタックフォー,パックスソフトニカ,,,,,
,,MSX,1986,アルファロイド,アルファロイド,ポニカ（ポニー）,,,,,
,,MSX,1986,ガーニャン,ガーニャン,ハミングバードソフト,,,,,
,,MSX,1986,カモン！ピコ,カモンピコ,ポニカ（ポニー）,,,,,
,,MSX,1986,ガンフライト,ガンフライト,日本デクスタ,,,,,
,,MSX,1986,クロスブレイム,クロスブレイム,デービーソフト,,,,,
,,MSX,1986,サンダーボルト,サンダーボルト,ピクセル,,,,,
,シティコネクション,MSX,1986,シティコネクション,シティコネクション,日本デクスタ,,,,,
,,MSX,1986,ジャイロダイン,ジャイロダイン,タイトー,アレンジ,同名アーケードゲームの移植版,,,
,,MSX,1986,スカイギャルド,スカイギャルド,マジカルズゥ（ストラットフォード・コンピューターセンター）,,,,,
,,MSX,1986,スペースキャンプ,スペースキャンプ,パック・イン・ビデオ,,,,,
,,MSX,1986,ダンクショット,ダンクショット,HAL研究所,,,,,
,,MSX,1986,チャンピオンアイスホッケー,チャンピオンアイスホッケー,ポニカ（ポニー）,,,,,
,,MSX,1986,デーモンクリスタル,デーモンクリスタル,電波新聞社,,,,,
,ドルアーガの塔,MSX,1986,ドルアーガの塔,ドルアーガノトウ,ナムコ,,,,,
,,MSX,1986,ナイトシェード 地獄の使者,ナイトシェードジゴクノシシャ,日本デクスタ,,,,,
,,MSX,1986,ナイトロアー,ナイトロアー,日本デクスタ,,,,,
,,MSX,1986,は?りぃふぉっくすMSXスペシャル,ハーリィフォックスエムエスエックススペシャル,マイクロキャビン,,,,,
,バーガータイム,MSX,1986,バーガータイム ハンバーガー,バーガータイム ハンバーガー,電波新聞社,,,,,
,,MSX,1986,バック トゥ・ザ フューチャー アドベンチャー,バック トゥザ フューチャー アドベンチャー,ポニカ（ポニー）,,,,,
,,MSX,1986,ばってんタヌキの大冒険,バッテンタヌキノダイボウケン,テクノソフト,,,,,
,,MSX,1986,パナソフトのベースボールII,パナソフトノベースボール2,パナソフト,,,,,
,,MSX,1986,ブラッガー,ブラッガー,マイクロキャビン,,,,,
,,MSX,1986,フリッキー,フリッキー,マイクロネット,,,,,
,,MSX,1986,ブルとマイティー危機一髪,ブルトマイティーキキイッパツ,HAL研究所,,,,,
,,MSX,1986,プレイボール,プレイボール,ソニー,,,,,
,,MSX,1986,プロフェッショナルベースボール,プロフェッショナルベースボール,テクノポリスソフト（徳間書店）,,,,,
,,MSX,1986,ペガサス,ペガサス,ビクター音楽産業,,,,,
,ボンバーマン,MSX,1986,ボンバーマンスペシャル,ボンバーマンスペシャル,ハドソン,アレンジ,ファミリーコンピュータ用ソフト『ボンバーマン』の移植版,,,
,,MSX,1986,ミッドナイトブラザーズずっこけ探偵,ミッドナイトブラザーズズッコケタンテイ,ソニー,,,,,
,,MSX,1986,らぷてっく2,ラブテック2,デービーソフト,,,,,
,,MSX,1986,ラリー,ラリー,ブラザー工業,,,,,
,,MSX,1986,レリクス,レリクス,ボーステック,,,,,
